[20:43:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:43:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.16 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[20:43:18] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod irisflw uses the version 1.1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [main/WARN]: Warnings were found!
 - Mod 'SimplySkills' (simplyskills) 1.6.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
[20:43:33] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[20:43:34] [main/INFO]: Reflections took 41 ms to scan 1 urls, producing 1 keys and 3 values
[20:43:34] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[20:43:34] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[20:43:34] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[20:43:34] [main/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[20:43:34] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[20:43:34] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[20:43:34] [main/INFO]: Chunky extended loaded
[20:43:35] [main/INFO]: Bypassed Mojang DFU
[20:43:35] [main/INFO]: Instantiating Mojang DFU
[20:43:35] [Cicada thread 0/INFO]: [do_a_barrel_roll] Why play a flight sim when you have modded Minecraft?
[20:43:35] [main/ERROR]: No data fixer registered for crystallized_amber
[20:43:35] [main/INFO]: Constructing common components for diagonalblocks:main
[20:43:35] [main/INFO]: Constructing common components for diagonalfences:main
[20:43:35] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 23ms
[20:43:35] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 22ms
[20:43:36] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 52ms
[20:43:36] [main/INFO]: [EssentialCommands]: Mod Load Initiated.
[20:43:36] [main/INFO]: [EssentialCommands]: Mod Load Complete.
[20:43:36] [main/INFO]: ExpandAbility here, who dis?
[20:43:36] [main/INFO]: Hello Fabric world!
[20:43:36] [main/INFO]: Initialized Frostiful!
[20:43:36] [ForkJoinPool.commonPool-worker-1/INFO]: Essential Commands is up to date!
[20:43:36] [main/INFO]: Registering Particles for frozenlib
[20:43:36] [main/INFO]: Loading config FrozenLibConfig from frozenlib
[20:43:36] [main/INFO]: Saving config FrozenLibConfig from frozenlib
[20:43:36] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:submit_task
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:force_save
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:change_progress
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:create_object
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:delete_object
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:edit_object
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:move_quest
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbquests:request_team_data
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbteams:open_gui
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbteams:update_settings
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbteams:send_message
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbteams:create_party
[20:43:36] [main/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[20:43:36] [main/INFO]: Initializing hybrid-aquatic
[20:43:36] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[20:43:36] [main/ERROR]: No data fixer registered for hybrid-aquatic:giant_clam
[20:43:36] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[20:43:36] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[20:43:36] [main/ERROR]: No data fixer registered for hybrid-aquatic:tube_sponge
[20:43:36] [main/INFO]: Ice And Fire config version match.
[20:43:37] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[20:43:37] [main/INFO]: Processing 5 KiwiModule annotations
[20:43:37] [main/INFO]: Module [kiwi:contributors] initialized
[20:43:37] [main/INFO]: Module [kiwi:block_templates] initialized
[20:43:37] [main/INFO]: Module [kiwi:block_components] initialized
[20:43:37] [main/INFO]: Module [kiwi:data] initialized
[20:43:37] [main/INFO]: 		recipe_serializer: 3
[20:43:37] [main/INFO]: Module [kiwi:item_templates] initialized
[20:43:37] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[20:43:37] [main/INFO]: ModList Completed
[20:43:37] [main/INFO]: All potential items retrieved
[20:43:37] [main/INFO]: Registering Blocks for mcda
[20:43:37] [main/INFO]: Definitely not up to no good
[20:43:37] [main/WARN]: Configuration file ./config/mobcatalog-common.toml is not correct. Correcting
[20:43:37] [main/WARN]: Incorrect key Common Configs for Mob Catalog.crab_claw_reach_multiplier was corrected from 2.0 to its default, 2.0. 
[20:43:37] [Thread-7/WARN]: Configuration file /workspaces/Minecraft_branch/servidor_minecraft/./config/mobcatalog-common.toml is not correct. Correcting
[20:43:37] [main/INFO]: Registered mobs_of_mythology config for auto-sync function
[20:43:37] [Thread-7/WARN]: Incorrect key Common Configs for Mob Catalog.crab_claw_reach_multiplier was corrected from 2.0 to its default, 2.0. 
[20:43:37] [main/INFO]: Hello Fabric world!
[20:43:37] [main/INFO]: Hello from Common init on Fabric! we are currently in a production environment!
[20:43:37] [main/INFO]: The ID for diamonds is minecraft:diamond
[20:43:37] [main/INFO]: Hello to monolib
[20:43:37] [main/INFO]: Giving mobs a fresh coat of paint...
[20:43:37] [main/INFO]: Constructing common components for mutantmonsters:main
[20:43:37] [main/INFO]: Loading common config for mutantmonsters
[20:43:37] [Thread-7/INFO]: Reloading common config for mutantmonsters
[20:43:37] [Thread-7/INFO]: Reloading common config for mutantmonsters
[20:43:37] [main/INFO]: Necronomicon Initialized
[20:43:37] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[20:43:37] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[20:43:37] [main/INFO]: Loading Noisium.
[20:43:37] [main/INFO]: glisco makes a dollar, I make a dime, that's why I mald on company time
[20:43:38] [main/ERROR]: Failed to load book betternether:betternether_book defined by mod betternether, skipping
java.lang.IllegalArgumentException: Book betternether:betternether_book has use_resource_pack set to false. This behaviour was removed in 1.20. The book author should enable this flag and move all book contents clientside to /assets/, leaving the book.json in /data/. See https://vazkiimods.github.io/Patchouli/docs/upgrading/upgrade-guide-120 for details.
	at vazkii.patchouli.common.book.Book.<init>(Book.java:145) ~[Patchouli-1.20.1-84-FABRIC.jar:?]
	at vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:90) ~[Patchouli-1.20.1-84-FABRIC.jar:?]
	at vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:75) ~[Patchouli-1.20.1-84-FABRIC.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at vazkii.patchouli.common.book.BookRegistry.init(BookRegistry.java:70) ~[Patchouli-1.20.1-84-FABRIC.jar:?]
	at vazkii.patchouli.fabric.common.FabricModInitializer.onInitialize(FabricModInitializer.java:33) ~[Patchouli-1.20.1-84-FABRIC.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:399) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63) ~[fabric-loader-0.16.5.jar:?]
	at net.minecraft.server.Main.main(Main.java:112) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[20:43:38] [main/INFO]: Constructing common components for puzzleslib:main
[20:43:38] [main/INFO]: Reflections took 12 ms to scan 1 urls, producing 6 keys and 36 values
[20:43:38] [main/INFO]: Reflections took 10 ms to scan 1 urls, producing 6 keys and 36 values
[20:43:38] [main/INFO]: Registering Ribbit instruments...
[20:43:38] [main/INFO]: Registering Ribbit umbrella types...
[20:43:38] [main/INFO]: Registering Ribbit professions...
[20:43:38] [main/INFO]: Registering Ribbit data serializers...
[20:43:38] [main/INFO]: Shield API initialized!
[20:43:38] [main/INFO]: Registering Items for simplyskills
[20:43:38] [main/INFO]: Registering Entities for simplyskills
[20:43:38] [main/INFO]: [STDOUT]: /workspaces/Minecraft_branch/servidor_minecraft/config
[20:43:38] [main/INFO]: Config initialized!
[20:43:38] [main/INFO]: Successfully initialized Geckolib!
[20:43:38] [main/INFO]: Successfully registered SoulsWeapons content!
[20:43:38] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[20:43:38] [main/INFO]: Initializing done, time taken: 192ms
[20:43:39] [main/INFO]: Hello Fabric world!
[20:43:39] [main/INFO]: [Surveyor] is not a map mod
[20:43:39] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[20:43:39] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[20:43:39] [main/INFO]: Registered region wilderwild:overworld to index 1 for type OVERWORLD
[20:43:39] [main/INFO]: Creating environment manager EnvironmentManager{controller=com.github.thedeathlycow.thermoo.api.temperature.EmptyEnvironmentController}
[20:43:39] [main/INFO]: Thermoo initialized
[20:43:39] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[20:43:39] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[20:43:39] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[20:43:39] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[20:43:39] [main/INFO]: Starting TT20...
[20:43:39] [main/INFO]: (TT20) Checking for updates...
[20:43:39] [main/INFO]: (TT20) Running the latest version
[20:43:39] [main/INFO]: Started measuring WilderWild
[20:43:39] [main/INFO]: Applying Minecraft-Version-Based DataFixes for Wilder Wild with Data Version 2
[20:43:39] [main/INFO]: Minecraft-Version-Specific DataFixes for Wilder Wild have been applied
[20:43:39] [main/INFO]: Applying DataFixes for Wilder Wild with Data Version 18
[20:43:39] [main/INFO]: DataFixes for Wilder Wild have been applied
[20:43:39] [main/INFO]: Loading config AmbienceAndMiscConfig from wilderwild
[20:43:39] [main/INFO]: Saving config AmbienceAndMiscConfig from wilderwild
[20:43:39] [main/INFO]: Adding Music And Ambience To Biomes for wilderwild
[20:43:39] [main/INFO]: Overriding Water Colors for wilderwild
[20:43:39] [main/WARN]: Encountered duplicate API provider registration for block: wilderwild:stone_chest
[20:43:39] [main/INFO]: WilderWild took 228206581 nanoseconds
[20:43:39] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[20:43:39] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[20:43:40] [main/INFO]: Its Morbin' time
[20:43:40] [main/INFO]: Initialized Frostiful server!
[20:43:40] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[20:43:40] [main/INFO]: Initialized block sets in 17ms
[20:43:40] [main/INFO]: Initialized color sets in 57ms
[20:43:40] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:43:40] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:5.3.5:21020677}
[20:43:40] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:8.2.2:33587202}
[20:43:40] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:9.0.1:37748737}
[20:43:40] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[20:43:40] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[20:43:40] [main/WARN]: [bclib] Applying Fixes on Level
[20:43:40] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[20:43:40] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[20:43:40] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/c61e6440-297b-33db-9ce8-1224c93a6a25.dat
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/993a4188-0bb7-327e-affa-e15c52d909e9.dat
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/55905065-87d9-4619-8469-9a4a02a95baf.dat
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/718e4590-dde5-4731-9b66-57f95bda0a4f.dat
[20:43:40] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/c452a60a-8d33-3920-8644-35e8ffe3d15c.dat
[20:43:40] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[20:43:40] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[20:43:40] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[20:43:40] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.5.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-2.-1.mca
[20:43:40] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.6.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-58594.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-4.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-3.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-2.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.4.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.6.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-4.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.6.-3.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.6.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-3.4.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.6.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.3.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.6.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-3.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-5.5.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-2.4.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-3.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM1/poi/r.0.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM1/poi/r.0.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM1/poi/r.-1.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM1/poi/r.-1.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM1/entities/r.0.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.6.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-2.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-58594.3.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.3.1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-4.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.5.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-4.4.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-1.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.5.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-5.5.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.7.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-58595.3.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-3.0.mca
[20:43:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.7.-2.mca
[20:43:40] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.7.0.mca
